24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;24;24;24;24;24;25;24;25;24;25;24;25;24;25;24;25;24;25;24;24;25;24;25;24;24;25;24;24;25;24;24;25;24;24;24;24;24;24;25;24;24;25;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;24;24;24;25;24;24;25;8;11;18;8;8;1;8;21;24;25;25;24;24;20;24;24;20;24;24;24;24;24;24;19;24;24;24;24;19;24;24;19;24;22;24;22;24;22;22;24;22;22;24;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22
24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;24;24;24;24;24;25;24;25;24;24;24;25;24;25;24;25;24;24;25;24;24;25;24;25;24;24;25;24;25;24;25;24;24;25;24;25;24;25;24;25;24;24;24;24;24;24;24;25;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;24;24;25;24;24;24;25;24;25;24;21;8;8;8;8;14;14;14;18;24;24;24;25;24;24;25;24;24;24;25;24;24;24;24;24;24;24;24;22;24;24;22;24;24;19;24;22;22;24;22;22;22;24;22;22;22;22;24;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22
24;24;24;24;24;24;24;24;24;24;24;24;24;25;24;24;24;25;24;25;24;25;24;24;24;25;24;25;24;25;24;25;24;25;25;24;25;25;24;25;24;25;24;25;24;25;24;25;24;25;24;25;24;24;25;24;25;24;25;24;25;24;25;24;24;24;24;25;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;24;24;24;24;24;25;24;24;24;25;24;24;25;24;24;21;17;14;6;11;14;14;11;18;24;24;20;25;24;25;24;24;25;24;24;24;20;24;24;20;24;24;20;24;24;19;24;24;22;24;22;24;22;24;22;24;22;22;22;22;24;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22
24;24;24;24;24;24;24;24;24;24;25;24;24;24;24;24;25;24;24;24;25;24;24;25;24;25;24;25;24;25;24;25;25;24;25;24;25;24;25;24;25;24;25;24;25;24;25;24;25;24;25;24;25;25;24;24;25;24;24;25;24;24;24;24;25;24;25;24;24;24;25;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;24;24;24;24;24;25;24;24;24;24;24;24;24;24;25;24;25;24;21;14;18;17;8;11;11;8;17;24;25;24;24;24;25;24;20;24;24;20;24;24;24;24;24;24;19;24;24;24;24;24;19;24;22;24;22;24;22;22;24;22;24;22;22;22;22;22;22;24;22;22;22;22;22;22;22;22;22;22;22;22;22
24;24;24;24;24;24;24;24;25;24;24;24;25;24;25;24;24;24;25;24;24;25;24;25;24;25;24;25;24;25;25;25;24;25;25;25;25;25;25;25;24;25;25;25;24;25;25;24;25;25;24;25;24;24;25;25;24;25;25;24;24;25;24;25;24;24;24;24;24;24;24;24;25;24;24;25;24;24;24;24;25;24;24;24;24;24;24;24;24;25;24;24;24;25;24;24;24;25;24;25;24;24;24;25;22;18;8;18;17;11;8;8;8;17;24;24;25;24;25;24;24;25;24;25;24;24;25;24;20;24;24;24;24;19;24;22;24;24;24;22;24;19;24;22;24;22;22;22;22;22;24;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22
24;24;24;24;24;25;24;24;24;24;25;24;24;24;24;25;24;25;24;24;25;24;25;24;25;24;25;25;25;25;24;25;25;25;24;25;24;25;24;25;25;25;24;25;25;24;25;25;25;24;25;25;25;25;24;25;24;24;24;25;25;24;24;25;24;25;24;25;24;25;24;24;24;24;25;24;24;24;25;24;24;24;24;25;24;24;25;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;24;25;24;14;1;14;8;11;9;14;17;18;25;25;24;20;24;25;24;24;25;24;20;25;24;24;24;24;20;24;24;24;24;24;19;24;22;24;19;24;22;24;19;24;22;24;19;24;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22
24;24;25;24;24;24;25;24;25;24;24;24;25;24;25;24;24;25;24;25;24;24;25;24;25;25;24;25;24;25;25;25;25;25;25;25;25;25;25;25;24;25;25;24;25;25;25;24;25;25;24;25;24;25;25;24;25;25;24;25;24;25;24;25;24;24;25;24;24;24;25;24;25;24;24;24;25;24;24;24;24;24;24;24;24;24;24;25;24;24;25;24;25;24;24;25;24;25;24;20;24;25;24;24;24;21;17;8;1;9;6;12;12;6;20;24;24;25;24;25;24;20;24;25;24;24;25;24;20;24;24;24;20;24;19;24;24;24;19;24;22;24;22;22;24;22;22;22;22;22;22;22;22;24;19;22;22;22;22;22;22;22;22;22;22;22;22;22
24;24;24;24;25;24;24;24;24;25;24;25;24;24;25;24;25;24;25;24;25;25;24;25;25;24;25;25;25;25;25;25;25;25;25;25;25;25;25;24;25;25;25;25;25;25;25;25;25;25;25;25;25;25;24;25;25;24;25;25;24;25;24;25;24;25;24;24;25;24;24;24;24;24;25;24;24;24;25;24;25;24;25;24;25;24;24;24;24;25;24;24;24;24;20;24;24;24;24;24;24;24;25;24;24;21;17;14;17;17;9;4;17;17;25;25;25;24;25;20;24;24;25;24;25;20;24;24;25;24;24;20;24;24;24;24;19;24;24;24;22;24;19;24;22;22;24;19;24;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22
25;24;25;24;24;24;25;24;25;24;24;24;24;25;24;25;24;25;24;25;24;25;25;24;25;25;25;24;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;24;25;25;25;25;25;24;25;25;24;25;24;25;24;25;25;24;25;24;25;24;25;24;24;25;24;24;24;24;24;24;24;24;25;24;25;24;24;25;24;25;24;24;24;24;25;24;25;24;20;24;25;24;21;17;12;5;12;12;12;9;15;25;24;20;25;24;24;25;24;25;20;24;25;24;20;24;20;24;24;24;24;20;24;24;22;24;19;24;22;24;22;24;19;24;22;22;22;22;24;22;22;22;22;19;22;22;22;19;22;22;22;22;22;22;22
24;24;24;24;25;24;24;24;25;24;25;25;24;25;24;25;24;25;24;25;24;25;25;25;25;25;24;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;24;25;25;25;24;25;24;25;24;25;24;25;24;25;24;25;24;24;24;25;24;24;25;24;25;24;25;24;25;24;24;24;25;24;24;24;20;24;24;25;24;20;24;24;24;24;25;24;25;24;20;17;12;12;17;17;9;4;14;25;24;24;24;25;25;20;24;25;24;25;25;20;24;25;24;24;20;24;24;22;24;19;24;24;22;24;19;24;22;22;24;22;22;24;19;24;19;22;22;22;22;22;22;22;22;22;22;22;19;22;19;22;22
25;24;25;24;24;24;25;24;25;24;24;25;24;25;24;25;24;25;24;25;25;24;25;24;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;24;25;25;25;25;25;24;25;25;25;24;25;24;25;24;25;25;24;25;24;25;24;24;25;24;24;25;24;24;25;24;24;20;24;25;24;24;25;24;24;24;25;24;20;24;24;24;25;24;21;14;17;14;14;6;6;8;11;20;24;25;20;24;25;24;25;25;24;20;25;24;25;24;20;24;24;24;24;20;24;24;19;24;19;24;24;19;24;19;22;24;19;22;22;22;22;22;24;19;22;22;22;19;22;22;22;22;22;22;22;22;22
24;24;25;24;25;25;24;25;24;25;25;24;25;24;25;24;25;25;25;25;24;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;24;25;25;25;24;25;25;24;25;25;24;25;24;25;24;25;24;24;25;24;24;25;24;24;25;24;24;25;24;25;24;24;25;24;24;25;24;24;25;24;25;25;20;24;24;14;11;14;11;17;17;9;14;14;21;24;25;24;25;20;24;25;20;25;25;24;20;25;24;25;24;20;24;19;24;24;24;24;24;24;22;22;24;22;24;22;22;22;24;22;22;22;19;22;22;22;22;22;22;22;19;22;22;22;22;22;19;22
24;25;24;25;24;25;24;25;24;24;24;25;24;25;25;25;24;25;24;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;24;25;25;24;25;25;24;25;24;25;24;25;24;25;24;25;24;25;24;24;20;24;25;24;24;20;24;25;24;20;24;25;24;20;24;24;24;24;24;24;17;17;14;18;24;24;24;24;17;21;24;25;25;24;25;20;24;25;24;25;25;25;20;24;20;25;24;25;24;24;20;24;19;24;19;24;19;24;19;24;19;24;22;19;24;19;24;22;22;22;22;19;22;19;22;22;22;19;22;19;22;22;22
25;24;25;24;25;24;25;24;25;25;25;24;25;25;24;25;25;25;25;25;24;25;25;25;25;25;25;25;25;23;23;25;23;25;25;23;25;25;23;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;24;25;25;25;24;25;25;24;25;24;25;24;25;24;25;24;25;24;20;24;25;24;25;24;25;24;25;24;25;24;24;24;25;24;24;25;24;25;20;24;25;24;21;21;21;15;17;17;14;17;20;25;25;20;24;25;25;24;25;20;25;20;25;25;24;25;25;24;20;24;20;24;22;24;24;24;19;24;24;22;24;22;22;24;19;22;22;22;22;19;22;19;22;22;22;22;22;19;22;22;22;22;22;19;22
25;24;25;24;25;24;25;25;24;25;24;25;25;24;25;25;24;25;24;25;25;25;25;25;25;25;25;25;25;25;23;25;23;25;25;25;23;25;25;25;25;23;25;23;25;23;25;25;23;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;24;25;25;25;24;25;24;25;24;25;24;25;24;24;25;24;25;24;25;24;20;24;25;24;25;20;24;25;24;20;24;24;24;25;24;25;24;17;17;21;17;17;12;9;6;12;25;24;25;25;24;20;25;25;25;25;25;20;25;20;25;20;25;24;24;24;20;24;20;19;24;24;24;19;24;19;24;19;22;22;22;24;19;22;22;22;22;22;19;22;19;22;22;22;19;22;19;22;22;22
24;25;24;25;24;25;25;24;25;25;25;25;24;25;25;24;25;25;25;25;25;25;25;25;25;25;25;25;25;23;21;23;23;25;23;25;25;25;23;25;23;25;25;25;25;25;25;23;25;25;23;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;24;25;25;24;25;24;20;24;25;24;25;24;25;20;24;25;24;25;24;25;24;20;24;24;25;20;24;25;24;25;20;24;25;20;24;17;17;21;12;17;20;14;12;12;21;24;25;20;25;25;25;20;25;25;25;25;25;25;25;24;20;24;20;24;24;24;24;24;19;24;19;24;22;24;19;24;22;24;19;22;22;22;19;24;19;22;22;22;22;22;19;22;22;22;19;22;19;22
25;24;25;25;25;25;24;25;24;25;24;25;25;24;25;25;25;25;25;25;25;25;25;25;25;25;25;23;25;21;23;21;23;25;25;25;23;25;23;25;25;25;25;23;25;23;25;25;25;25;25;23;25;25;23;25;25;25;25;25;25;25;25;25;25;25;24;25;25;25;25;24;25;25;25;25;25;25;24;20;25;25;24;24;24;20;25;24;20;24;25;24;25;25;24;24;25;24;20;24;24;25;24;24;24;17;14;12;14;12;9;17;17;14;21;24;25;25;24;20;25;25;20;25;20;25;20;25;20;25;25;25;24;20;19;25;19;24;24;24;19;24;19;22;24;19;22;19;22;24;19;22;22;22;22;22;19;22;19;22;19;22;19;22;19;22;22;22
24;25;25;24;25;24;25;25;25;25;25;25;24;25;25;25;25;25;25;25;25;25;25;25;25;25;23;25;25;23;18;23;21;23;25;23;25;25;23;25;23;25;23;25;25;23;25;23;25;23;25;25;25;23;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;24;25;25;25;24;25;24;25;24;25;24;24;25;25;25;25;24;24;25;25;25;24;20;25;24;20;24;25;24;25;24;25;20;24;25;24;17;14;17;20;12;9;15;15;12;21;24;25;20;25;25;25;25;25;25;25;21;25;25;20;25;20;24;20;20;21;24;24;20;22;19;24;24;19;24;19;24;22;24;19;22;22;24;19;19;22;19;22;22;19;22;22;19;22;22;19;22;19;22
25;24;25;24;25;25;25;25;24;25;24;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;23;25;23;11;8;23;25;23;25;23;25;23;25;23;25;23;25;23;25;23;25;23;25;25;23;25;25;23;25;25;23;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;24;25;25;25;24;20;24;25;24;20;24;25;24;20;25;24;25;24;25;24;20;24;20;25;25;24;20;24;25;21;17;21;17;20;12;12;20;20;21;24;25;25;20;25;25;20;25;21;25;25;20;25;25;25;20;25;24;21;17;24;19;24;24;19;24;19;24;22;24;19;22;19;24;19;22;19;22;19;22;22;19;22;22;19;22;19;22;19;22;22;19;22
25;25;25;25;25;24;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;23;25;23;25;25;25;23;11;1;18;25;23;23;25;23;25;23;25;23;25;23;25;23;25;23;25;23;25;23;25;25;25;25;23;25;25;25;23;25;25;25;25;25;25;25;25;25;25;20;24;25;25;20;25;25;20;24;25;25;24;25;20;25;25;20;24;25;24;25;20;24;25;20;24;25;24;24;20;24;25;25;24;17;14;11;14;17;20;17;20;14;21;24;25;20;25;25;20;25;25;21;25;21;25;21;25;20;25;25;19;21;17;24;24;20;24;24;19;24;19;24;19;22;24;22;22;19;22;22;19;22;19;22;19;22;19;22;19;22;19;22;19;22;19;22
25;25;24;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;23;25;23;23;18;11;23;23;23;25;23;23;23;23;25;23;23;25;23;25;23;25;23;25;23;25;23;25;23;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;24;25;24;25;25;24;25;25;24;25;24;24;25;25;24;20;25;24;20;24;25;24;20;25;25;25;24;20;24;25;21;17;21;20;21;24;24;24;21;20;25;25;25;20;25;25;21;25;25;21;25;21;25;20;25;20;25;24;17;11;22;24;19;24;19;24;22;24;19;24;19;22;19;19;24;22;19;24;19;22;19;22;19;22;19;22;19;22;19;22;19;22;19
25;25;21;25;25;25;24;25;25;25;25;25;25;25;25;25;25;25;25;25;25;23;25;25;23;25;23;23;18;23;18;18;18;23;25;23;23;25;23;23;23;25;25;23;25;23;23;23;25;23;25;23;25;23;25;25;23;25;23;25;25;25;25;25;25;25;25;25;25;20;25;25;25;25;24;25;25;20;25;24;20;25;24;20;25;25;20;24;25;20;25;24;25;25;25;24;25;25;24;20;20;20;25;25;24;17;17;17;21;25;12;12;24;20;25;25;20;25;25;25;20;25;21;25;21;25;21;25;21;25;25;24;20;3;6;10;24;24;19;24;19;24;19;24;19;22;24;19;24;19;19;22;19;22;19;22;19;19;22;19;22;19;22;19;19;22;19;22
25;20;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;23;25;25;25;25;21;21;25;25;18;11;18;17;18;14;18;23;23;23;23;23;23;23;23;23;23;23;23;25;23;23;23;23;25;23;25;23;25;23;25;25;23;25;23;25;21;25;25;21;25;25;25;25;25;25;25;20;25;25;25;25;25;24;20;25;25;24;25;25;20;25;25;25;20;24;20;25;20;20;24;20;20;20;20;24;25;25;21;18;9;9;17;12;4;12;17;21;24;25;25;25;21;25;25;21;25;21;25;21;21;25;20;25;25;10;3;10;3;10;24;24;19;24;19;24;19;24;19;22;19;22;22;19;22;19;22;19;22;19;22;19;19;19;19;19;19;22;19;22;19
25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;23;25;23;25;10;21;23;18;18;18;14;18;11;18;23;23;23;23;23;25;18;11;11;11;3;6;18;25;23;25;23;25;23;25;23;25;25;23;25;25;25;25;25;25;25;25;25;25;25;25;25;20;25;25;25;25;25;25;20;24;25;25;25;20;25;25;24;25;24;25;24;25;25;20;15;15;24;25;25;24;24;25;25;24;24;14;14;14;6;14;9;14;14;9;17;24;25;20;25;25;21;25;21;21;21;21;21;25;21;25;20;10;10;10;3;3;3;13;22;24;19;24;19;22;19;24;19;24;19;19;22;19;22;19;19;19;19;19;19;22;19;22;19;22;19;19;22;19
25;25;25;25;25;25;25;25;23;25;25;25;21;21;23;25;23;25;25;23;25;25;21;21;25;21;25;18;18;23;18;8;23;18;23;21;23;21;23;23;18;18;18;18;18;18;18;23;23;23;23;23;23;23;25;23;25;23;25;23;25;23;25;23;25;21;25;25;21;25;25;25;25;25;20;25;25;25;25;25;24;20;25;24;25;20;20;20;20;15;20;20;25;25;20;20;25;24;25;25;25;24;20;25;24;14;14;14;6;9;14;9;12;14;17;25;25;25;20;25;21;25;21;25;21;25;21;21;21;21;25;15;20;22;10;3;15;25;19;24;19;24;19;24;19;22;19;22;19;24;19;22;19;19;22;19;19;22;19;19;19;19;19;19;22;19;19;19
25;25;21;20;21;19;23;25;25;25;23;25;25;21;20;25;5;3;25;21;21;25;25;21;10;21;23;21;18;23;18;11;18;18;23;21;18;10;18;23;18;18;11;18;18;18;18;23;23;23;25;23;25;23;25;23;25;23;25;23;25;25;21;25;25;25;25;21;25;25;21;25;25;20;25;25;20;20;25;24;20;25;24;20;25;15;20;15;15;15;20;25;24;20;24;25;25;20;24;25;20;25;25;24;24;18;14;6;6;14;12;6;12;12;17;24;20;25;20;25;20;21;21;21;23;21;21;21;25;25;20;3;10;24;3;2;10;22;19;24;22;24;19;22;24;19;24;19;22;19;19;19;19;22;19;19;19;19;19;19;19;19;19;19;19;19;22;19
25;25;25;25;25;25;23;25;21;25;10;23;25;25;25;25;25;21;25;21;20;10;23;25;23;21;23;18;14;14;18;18;11;18;23;23;23;23;23;23;23;11;10;11;11;11;23;23;23;23;23;23;23;23;23;25;23;25;23;25;25;23;25;21;25;23;25;25;21;25;25;21;25;25;25;15;15;20;20;15;17;20;25;20;20;25;20;25;24;25;25;25;20;20;20;24;20;25;24;20;24;20;25;20;24;18;14;14;14;9;6;6;12;14;21;24;20;25;25;21;25;21;21;21;21;23;21;23;21;25;20;3;3;22;3;3;10;24;24;19;15;20;24;19;24;19;22;19;19;24;19;22;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19
25;25;25;25;25;23;25;25;23;25;25;25;25;23;25;25;25;25;25;25;25;21;25;21;23;25;25;18;11;23;18;18;18;14;23;23;23;23;23;23;18;11;11;11;18;18;18;23;23;23;23;23;15;23;21;17;21;21;21;21;17;21;25;23;25;21;25;21;21;25;25;25;25;21;25;20;21;25;25;20;20;25;25;25;25;25;25;25;20;25;25;20;25;25;25;25;20;24;20;25;25;25;24;25;24;14;14;14;14;14;9;9;14;9;17;24;25;25;20;25;21;25;21;23;21;21;21;23;21;21;20;3;3;19;10;3;10;22;19;15;9;13;13;15;19;22;19;24;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;22;19
25;25;25;25;25;25;23;23;23;23;25;23;25;25;25;25;23;25;25;25;10;21;21;10;21;23;23;18;11;18;23;18;18;11;23;23;23;23;23;23;18;18;18;18;18;18;18;23;23;23;23;23;23;23;23;15;21;10;21;15;10;21;20;21;15;21;18;21;25;21;20;21;25;25;25;25;24;20;25;25;25;24;20;25;25;20;25;25;25;20;25;25;25;25;20;25;25;25;25;20;25;20;25;20;24;18;11;14;6;9;14;9;12;9;17;24;20;25;25;21;25;21;23;14;8;1;1;8;18;25;20;3;3;20;10;10;10;15;15;7;15;13;13;13;15;20;22;19;19;22;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19
25;25;23;25;23;25;23;23;23;23;23;25;23;25;23;25;25;25;23;25;23;21;10;21;23;23;23;18;18;18;18;18;11;11;3;10;23;23;23;18;23;11;18;11;18;11;18;18;23;23;23;23;23;23;25;23;23;21;21;25;21;15;21;10;15;21;3;17;25;17;21;25;25;25;25;25;25;25;25;20;24;21;24;25;25;25;25;20;25;25;25;20;25;20;25;25;20;25;20;25;24;25;20;25;24;14;11;14;14;14;6;12;17;17;21;25;25;25;20;25;21;25;21;1;1;14;14;1;14;24;20;3;10;19;20;10;10;15;13;15;19;22;24;20;13;13;19;22;19;19;19;19;19;19;19;16;7;16;16;16;16;19;19;19;19;19;19;19
25;25;25;25;25;23;23;18;10;18;23;23;23;25;25;25;23;25;25;25;25;25;21;23;25;23;25;18;11;23;18;8;18;23;18;18;23;23;18;18;18;11;11;11;11;11;14;18;23;23;23;23;23;23;23;25;23;25;23;23;10;11;25;21;23;21;15;10;21;25;20;25;25;20;20;20;25;20;20;20;20;25;25;20;25;20;25;25;25;20;25;20;25;25;20;25;20;25;25;25;20;25;25;25;25;18;11;14;9;14;14;17;20;20;25;20;25;20;25;25;25;21;21;18;14;18;18;11;21;25;19;10;10;20;10;10;20;20;20;15;15;20;19;16;13;16;19;22;19;24;19;19;19;19;19;7;1;7;7;7;16;19;19;19;19;19;19;19
