9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;13;12;12;12;12;12;12;12;12;12;12;12;12;15;15;15;15;15;12;12;12;15;12;15;12;12;15;12;15;15;12;15;12;12;15;12;15;12;15;15;12;15;12;15;15;12;12;12;12;15;12;12;12;12;12;15;12;15;15;15;15;15;12;15;12;15;12;15;12;15;15;12;12;12;15;15;12;15;12;12;12;12;14;10;9;7;9;7;7;9;9;7;9;7;9;7;9;9;7;9;9;7;9;9
9;9;9;11;9;9;9;11;9;11;9;11;9;9;9;9;9;13;12;12;12;12;15;12;12;15;12;15;15;15;15;15;15;15;12;15;12;12;15;15;15;15;12;15;12;15;12;15;15;15;15;15;12;15;12;15;15;12;15;12;12;15;12;15;15;12;15;15;12;15;15;15;15;15;15;15;15;15;15;12;15;15;15;15;15;15;15;15;12;12;15;15;12;12;15;12;12;15;12;12;12;10;11;9;9;9;9;7;7;9;9;7;7;9;9;7;9;9;7;9;9;7
9;9;9;9;11;9;9;9;11;9;11;9;11;11;9;9;11;12;12;15;12;15;12;12;12;12;15;15;15;12;15;12;15;15;12;15;15;15;12;12;15;15;15;12;15;12;15;15;12;15;15;15;12;15;12;15;12;15;12;15;12;12;15;12;15;15;12;15;15;12;15;12;15;12;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;12;15;12;12;12;15;15;15;12;12;12;12;14;10;9;11;9;9;9;9;7;9;7;9;9;9;9;7;9;9;9;9;9
11;11;9;11;9;11;9;11;9;11;11;11;11;9;11;11;10;14;15;12;15;12;12;15;12;15;12;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;12;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;12;15;15;15;15;12;12;15;12;12;12;10;11;11;11;9;9;9;9;9;9;9;9;7;9;9;9;9;9;9;9
9;11;11;11;11;9;11;11;11;11;11;11;11;11;11;14;12;15;12;15;12;15;12;12;15;15;15;12;15;15;15;15;15;15;15;15;15;15;15;15;12;15;15;15;15;15;15;12;15;15;15;15;15;16;15;15;15;16;16;16;16;16;15;15;15;16;16;15;15;15;15;15;16;15;15;16;15;12;15;15;15;15;15;15;15;15;15;15;15;15;12;15;15;15;12;15;15;15;12;15;12;12;12;10;11;11;11;11;9;9;9;9;9;9;9;9;9;9;9;9;9;9
9;11;11;9;11;11;11;11;11;11;13;11;13;13;14;12;15;15;15;15;15;12;15;12;15;15;12;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;16;15;16;15;15;15;15;15;16;16;16;15;16;16;16;16;16;16;16;16;16;16;16;15;16;15;16;16;16;16;16;16;15;15;15;15;15;15;15;15;15;16;15;15;15;15;15;15;15;15;15;15;15;15;15;15;12;12;15;12;12;14;11;11;11;9;9;9;9;9;9;9;9;9;9;9;9;9;9
11;9;11;11;11;11;11;11;13;13;13;13;14;14;15;12;15;15;15;15;12;15;15;15;15;12;15;15;12;15;15;15;15;15;15;15;15;16;15;16;16;16;15;16;15;15;15;16;15;16;15;15;15;15;15;15;16;15;16;15;16;15;15;15;15;15;15;15;15;15;15;15;15;15;16;16;16;15;16;16;15;16;15;15;15;15;15;15;15;15;15;15;15;15;15;15;12;15;12;15;15;15;15;12;12;14;13;13;11;11;9;11;9;11;9;9;9;9;9;9;9;9
11;11;11;11;11;11;11;11;13;13;14;14;14;14;15;15;15;15;15;15;15;15;15;15;15;15;12;15;15;15;12;15;15;15;16;15;16;15;16;15;15;15;15;15;12;12;15;15;12;12;12;12;12;12;12;15;12;15;15;15;12;15;12;12;12;12;12;12;12;12;10;12;12;12;15;15;15;15;15;15;16;16;15;15;15;15;15;15;15;15;15;15;15;15;12;15;15;12;15;12;15;15;12;15;15;12;14;13;13;11;11;11;11;9;9;9;9;9;9;9;9;9
11;11;11;11;11;11;11;11;13;13;14;14;14;15;15;15;15;15;15;15;15;15;12;15;15;15;15;15;15;15;15;15;15;15;15;15;12;15;15;12;12;12;12;10;10;10;10;8;10;8;10;10;10;10;10;10;10;10;10;12;12;10;10;10;10;10;8;8;8;8;8;8;8;8;8;10;10;10;10;10;12;12;12;12;12;12;15;15;16;15;15;15;15;15;15;15;15;12;15;15;12;15;15;15;12;15;12;13;13;13;11;11;9;11;9;9;11;9;11;9;9;9
11;11;11;11;13;11;13;13;13;14;14;14;15;15;15;15;15;15;15;15;15;15;15;15;15;15;16;15;15;15;15;15;15;12;12;10;10;10;10;10;10;8;8;8;8;8;6;6;6;8;6;8;6;8;8;8;8;8;8;8;8;8;8;8;6;8;8;8;6;6;6;6;6;6;8;6;8;8;6;6;5;6;6;8;8;8;8;12;12;10;12;15;15;16;16;16;15;15;15;15;15;15;15;15;15;12;15;14;13;13;13;11;11;11;9;11;9;9;11;9;9;9
13;11;11;13;13;13;13;13;14;13;14;14;15;15;15;15;15;15;15;15;15;15;16;15;15;15;15;15;15;12;15;12;10;8;8;8;8;8;8;6;8;8;8;6;6;6;6;6;6;6;6;6;5;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;5;6;5;5;5;5;6;6;6;6;6;8;8;10;15;16;16;16;16;16;15;15;15;15;15;15;15;15;15;12;14;13;13;13;11;11;11;9;11;11;9;9;11;9
11;11;11;13;11;13;13;13;13;13;14;15;15;15;15;15;15;15;15;16;16;16;16;16;15;15;15;12;12;8;8;10;8;6;6;6;8;6;5;6;5;6;6;6;6;5;5;5;5;3;5;5;5;5;5;5;5;6;6;6;5;6;5;5;5;5;5;5;5;3;5;3;5;6;6;5;5;5;6;5;6;6;6;5;5;6;6;6;6;6;6;6;10;12;15;16;16;16;15;16;15;15;15;15;15;12;15;15;14;13;13;13;11;11;11;11;9;9;9;9;9;11
11;11;13;11;11;13;13;13;13;13;14;15;16;15;16;15;16;16;16;16;16;16;15;15;12;12;12;8;5;5;6;8;5;6;6;6;6;5;5;5;6;5;5;5;5;3;3;3;3;3;3;3;5;3;5;3;3;3;3;5;3;3;3;3;3;3;3;3;3;3;3;3;3;3;5;3;3;5;5;5;5;5;6;6;6;5;6;6;6;6;8;6;8;10;12;15;15;16;16;16;16;16;16;15;16;15;15;15;14;13;13;11;13;11;9;11;11;11;11;11;11;9
11;11;11;11;11;13;11;11;13;13;14;15;15;16;16;16;16;16;16;16;16;15;15;12;12;10;8;6;3;5;6;6;5;6;5;5;6;5;5;5;5;5;5;5;3;3;3;1;3;3;3;3;3;3;3;3;3;3;3;3;1;3;3;1;1;1;1;3;3;3;3;3;3;3;3;3;3;3;3;5;6;6;6;6;5;6;6;6;6;8;8;8;8;8;10;10;12;15;16;16;16;16;16;16;16;16;16;15;12;13;13;11;11;11;11;11;11;9;9;11;9;9
11;13;11;13;11;13;11;11;13;13;13;15;15;16;15;15;15;16;15;15;15;12;12;10;10;8;8;5;5;6;8;6;6;5;5;5;6;5;5;5;3;5;3;3;3;3;3;3;3;3;3;1;3;3;3;3;3;3;1;3;1;3;1;3;3;3;3;1;1;3;1;3;3;3;3;3;3;3;3;5;5;6;6;6;6;5;6;6;6;6;8;8;8;10;12;10;12;12;15;15;16;15;15;15;15;15;15;15;14;13;13;11;11;11;11;11;11;11;11;11;11;11
13;13;13;13;13;13;13;13;11;11;11;14;12;12;12;12;12;12;12;15;12;12;10;8;5;3;6;6;6;8;8;6;5;6;6;6;5;6;5;3;3;3;3;3;3;3;3;1;3;1;3;3;1;3;3;3;1;3;1;3;1;3;1;3;1;1;3;1;3;3;3;3;3;3;3;3;5;3;5;5;6;6;6;6;5;6;6;6;8;8;8;8;8;8;10;10;10;12;12;12;12;15;12;12;12;12;12;12;13;13;13;11;11;11;11;11;9;11;11;9;11;9
11;13;13;11;13;13;11;13;11;11;11;13;10;6;8;12;12;12;12;12;10;8;8;6;5;5;6;6;6;8;5;5;6;6;6;6;6;5;5;5;3;5;3;3;3;3;3;3;3;3;1;1;3;1;3;3;3;3;3;1;3;1;3;3;3;1;3;1;3;1;1;3;3;3;3;3;3;3;5;5;6;6;6;6;6;6;6;6;8;8;8;8;8;10;10;10;8;10;12;12;12;12;12;12;8;10;12;13;11;11;13;11;11;11;11;11;11;11;11;11;11;11
11;13;11;13;13;11;11;13;11;11;11;11;11;11;10;10;10;10;8;10;8;8;8;10;8;6;8;6;6;5;3;5;6;5;6;6;5;6;6;5;5;5;3;5;3;3;3;3;3;1;3;3;1;3;3;3;3;3;1;3;3;3;3;3;3;3;3;1;3;1;3;3;3;3;3;5;3;5;5;6;6;6;6;6;6;6;6;8;8;8;8;10;10;10;8;8;10;8;10;10;12;10;12;12;10;11;13;11;11;11;13;11;11;11;11;9;11;11;11;11;9;11
13;13;13;13;13;13;13;13;11;11;11;11;8;11;10;10;10;10;8;8;8;8;8;8;8;8;6;6;6;5;3;6;6;6;6;6;5;6;6;6;6;5;5;3;3;3;3;3;3;3;1;1;3;3;3;3;3;3;3;3;1;3;3;1;3;3;1;3;3;3;3;3;3;3;5;3;5;5;5;6;6;8;6;6;8;6;8;8;10;8;10;8;10;10;10;10;10;10;10;10;10;10;10;10;10;10;11;11;11;11;11;13;11;11;11;11;11;11;11;11;11;11
13;13;13;13;13;13;11;11;13;11;11;11;11;11;8;10;10;8;8;8;8;10;10;6;5;8;8;6;6;5;5;5;8;6;6;6;6;6;6;6;6;6;5;5;3;3;3;3;3;3;1;3;1;3;3;3;3;3;3;3;3;3;3;3;3;3;3;1;3;3;3;3;3;3;5;5;5;6;6;8;8;8;6;8;6;8;8;8;10;10;8;10;10;10;10;8;10;10;8;8;10;10;10;14;10;13;11;11;11;11;11;11;13;11;11;11;9;11;11;9;11;11
13;14;13;13;13;13;13;13;13;13;11;11;11;11;11;10;10;10;10;8;8;8;8;6;8;8;6;6;8;8;5;5;8;6;6;6;6;6;6;6;6;6;5;5;5;3;3;3;3;3;3;3;3;3;3;3;3;3;3;5;5;3;3;3;3;3;3;3;3;3;3;3;5;5;5;6;6;6;6;6;8;8;8;6;8;8;8;8;8;10;10;10;10;10;8;10;10;10;10;10;10;14;10;10;13;11;11;11;11;13;11;11;13;11;11;11;11;11;11;11;11;11
13;13;14;13;13;13;13;13;11;11;11;11;11;11;11;10;8;10;10;10;10;10;8;6;8;8;6;6;8;6;8;6;8;6;8;6;6;6;6;5;6;5;6;6;5;3;3;3;3;5;6;6;5;3;3;5;5;5;5;6;6;5;3;3;3;3;5;6;6;5;5;5;6;6;6;6;6;8;8;8;8;8;8;8;8;8;8;8;10;10;10;10;10;8;10;10;10;10;10;10;10;10;10;13;11;11;11;11;11;13;11;13;11;11;11;11;13;11;11;11;11;11
14;13;13;13;13;13;13;13;11;11;11;11;13;11;11;13;11;10;10;10;10;10;8;6;8;8;8;6;6;6;8;6;8;8;8;8;6;6;6;6;6;6;6;6;6;5;5;5;5;6;6;6;6;6;5;5;5;6;6;6;6;6;3;3;5;6;6;6;5;5;6;6;8;6;8;6;6;6;8;8;8;8;8;8;8;8;8;10;10;10;10;10;10;10;10;10;10;10;10;12;13;10;11;11;11;11;11;11;11;11;11;11;11;11;13;11;13;11;11;11;11;11
