15;13;12;11;10;9;11;13;20;23;22;23;21;21;21;21;22;21;19;19;19;16;14;13;12;11;12;11;10;9;9;9;10;11;15;16;16;18;20;19;19;17;16;17;18;18;17;17;17;17;18;18;18;19;20;22;21;22;22;22;22;22;22;22;21;21;22;21;17;11;9;6;4;19;25;25;24;25;25;25;25;12;9;19;10;10;24;25;25;25;24;23;16;13;17;17;19;18;17;18;16;16;16;16;18;18;19;19;20;20;20;22;23;23;24;25;25;25;25;25;25;25;25;25;25;25
10;11;14;15;10;8;9;18;23;24;22;21;20;20;21;20;20;19;19;19;18;16;14;14;15;15;15;14;15;14;15;15;16;17;16;18;17;17;18;17;16;16;16;16;16;16;16;15;16;17;17;17;17;18;20;20;20;21;21;22;22;22;23;22;22;23;23;23;23;22;20;15;7;5;24;25;24;25;25;25;25;24;24;25;24;24;25;25;25;24;20;13;13;15;19;17;17;17;18;17;16;16;15;15;18;20;18;19;19;19;19;21;23;23;24;24;25;25;25;25;25;25;25;25;25;25
10;11;11;10;13;21;24;24;23;21;19;19;19;20;20;19;20;19;19;18;18;17;17;18;18;18;18;18;18;17;16;15;15;15;14;15;15;14;15;15;14;15;16;15;15;15;15;15;16;16;16;16;17;18;19;19;20;20;21;21;21;22;22;22;23;23;23;23;23;24;23;23;19;7;7;25;25;25;25;25;25;25;25;25;25;25;25;25;23;19;12;11;16;19;18;16;15;16;17;16;15;16;14;11;16;22;20;17;18;19;18;19;21;23;24;24;24;25;25;25;25;25;25;25;25;25
9;10;12;21;24;25;23;23;21;20;20;20;20;19;19;19;19;18;18;17;17;18;18;17;17;17;17;15;15;15;14;14;12;12;13;12;13;13;14;14;13;13;14;15;15;14;14;15;14;15;16;16;15;17;18;19;20;20;20;21;21;21;22;22;23;23;23;23;23;23;23;23;23;19;7;10;25;25;24;25;25;25;25;25;25;25;24;23;18;13;11;16;18;18;17;16;16;15;15;15;16;18;12;10;10;22;23;17;18;18;18;18;20;22;23;24;25;24;24;25;25;25;25;25;25;25
10;18;24;24;24;23;22;22;21;20;20;20;19;19;19;19;18;18;17;16;16;15;16;17;16;15;14;13;14;14;13;13;13;12;13;13;12;11;13;14;13;12;14;14;14;14;15;14;14;14;15;16;16;16;17;18;18;18;20;20;21;21;21;21;22;23;23;23;23;23;23;23;23;23;20;8;22;25;25;25;25;25;25;25;25;25;23;20;14;15;17;19;18;16;15;15;15;15;16;18;21;21;16;10;9;19;23;17;16;16;17;18;19;20;22;23;24;24;25;24;24;25;25;25;25;25
23;25;24;24;23;22;22;21;20;20;20;19;19;19;19;18;19;17;16;15;15;15;15;15;15;14;13;13;13;13;13;13;13;13;12;11;12;11;12;13;13;13;13;13;13;15;14;13;14;14;15;15;16;16;16;18;18;18;20;20;22;22;22;22;22;23;22;23;22;23;23;23;23;23;23;19;17;25;25;25;25;25;25;25;25;23;23;21;20;19;20;19;18;15;14;14;14;15;20;23;24;22;19;13;9;16;23;19;16;17;17;18;18;18;21;22;24;24;24;24;24;24;25;25;25;25
24;24;23;23;22;22;21;20;20;19;19;19;18;18;18;18;17;15;15;15;14;14;15;14;12;12;13;14;12;13;13;12;12;13;12;11;11;11;13;13;13;13;13;13;13;14;14;14;14;14;15;14;15;16;16;18;18;19;20;20;21;21;22;22;23;22;22;22;22;22;22;23;22;23;22;21;21;23;25;25;25;25;25;25;24;24;23;23;23;22;21;19;17;14;13;12;13;17;23;25;25;18;19;16;10;11;23;21;15;17;16;18;18;18;18;20;22;23;24;24;24;24;24;25;25;25
24;23;23;22;21;20;21;20;20;19;18;18;18;17;17;16;15;14;14;14;14;13;15;14;13;13;12;13;12;12;13;13;12;12;11;12;12;12;12;12;12;12;12;13;14;12;12;12;14;14;14;14;15;15;16;17;17;18;19;20;20;21;22;22;22;22;23;22;22;23;22;23;23;22;23;22;22;22;24;25;25;25;25;25;24;24;24;24;23;23;21;17;15;14;11;11;14;20;24;25;23;15;18;14;10;14;24;21;10;12;14;15;16;17;16;17;18;21;23;24;23;24;24;24;25;25
23;22;21;22;20;20;18;18;19;18;17;17;16;16;15;15;13;14;14;14;13;13;13;13;13;13;12;12;12;12;13;13;13;13;13;13;11;13;12;13;13;12;13;13;13;13;13;12;13;13;13;14;15;15;16;16;17;18;19;20;21;21;22;22;22;22;22;22;22;22;22;23;22;22;22;22;23;23;24;25;25;25;25;25;24;24;24;23;24;23;20;16;14;13;11;13;17;21;24;25;22;11;14;13;10;15;25;22;10;10;12;14;14;15;16;15;15;19;22;24;24;23;23;24;25;25
22;21;20;20;20;19;18;18;17;16;17;16;15;15;15;14;13;13;12;12;12;13;13;13;13;11;12;13;12;11;12;13;14;13;13;13;13;13;14;14;14;13;13;14;13;13;13;14;12;12;12;13;14;15;16;16;17;18;19;20;21;21;22;22;22;22;22;23;22;22;22;22;22;22;22;21;22;23;23;25;25;25;25;25;24;24;24;24;24;22;21;17;13;12;14;16;18;21;24;25;20;10;13;14;11;16;25;23;9;11;12;12;13;13;13;13;14;17;20;23;23;23;24;25;25;25
21;21;20;19;18;18;18;18;17;16;16;16;15;15;14;13;13;12;12;12;11;11;12;12;12;12;11;13;13;12;13;13;14;14;14;13;14;13;14;14;14;14;14;14;14;14;13;13;11;13;12;11;13;15;15;15;16;18;19;19;21;21;21;21;22;22;22;22;22;22;22;22;22;22;22;22;22;23;23;25;25;25;25;24;25;24;24;24;23;23;22;20;15;13;15;16;19;21;24;25;24;18;18;19;15;18;25;23;9;10;11;11;12;13;13;12;13;15;19;22;23;24;24;24;25;25
21;20;20;20;18;17;18;16;16;16;15;15;15;15;13;12;12;12;11;12;12;12;12;12;12;13;13;13;14;13;14;15;15;15;14;15;15;14;15;15;15;14;16;15;15;15;14;14;13;12;11;12;14;14;14;15;17;18;18;19;21;21;22;22;21;22;22;22;22;22;22;22;22;22;22;21;22;23;23;25;25;25;25;25;24;24;24;24;23;23;23;22;19;14;14;15;18;20;24;25;25;23;23;23;17;21;25;21;9;11;11;13;11;11;12;13;14;15;18;22;24;23;23;24;25;25
20;19;19;18;17;18;16;15;15;15;15;15;14;14;14;13;12;13;12;12;13;12;12;12;13;14;14;14;14;15;15;15;15;15;15;15;15;15;15;16;16;15;16;17;16;15;15;15;14;14;12;12;14;14;15;16;17;19;18;20;21;21;21;21;21;21;22;21;22;21;21;21;22;21;21;22;22;23;24;25;25;25;25;24;25;24;24;24;23;23;23;22;21;19;16;15;15;18;21;24;25;25;24;23;18;23;25;15;9;11;11;11;13;11;11;13;14;16;17;21;23;24;24;24;25;25
19;19;18;18;17;16;14;15;14;14;15;15;14;14;14;14;14;13;13;13;12;13;14;13;13;14;15;15;16;16;16;16;16;16;16;17;16;17;17;17;18;18;18;18;17;17;16;15;14;16;14;12;13;15;16;17;18;19;19;20;20;20;21;21;21;21;22;22;21;21;21;21;21;21;21;22;22;23;23;25;25;25;25;25;24;24;25;24;23;23;23;24;23;22;20;17;15;14;15;21;22;24;24;23;20;23;24;14;10;11;11;12;12;11;12;12;14;17;18;20;23;23;24;24;24;25
18;17;18;18;17;14;15;15;14;14;15;16;15;14;15;14;14;14;14;14;13;14;15;15;15;15;15;18;17;17;18;18;18;18;19;18;17;19;19;19;20;20;20;20;20;19;19;18;16;16;16;13;14;16;18;18;18;18;19;20;20;20;20;21;21;21;21;22;21;21;21;22;21;21;21;21;23;23;23;25;25;25;25;24;25;25;25;23;22;22;21;22;23;24;23;20;18;15;15;18;19;21;22;22;20;20;20;12;11;13;14;13;12;13;12;12;13;16;18;20;23;24;24;24;25;25
18;18;17;16;16;15;14;15;14;15;15;16;15;15;16;15;15;16;15;15;16;15;16;17;16;16;17;18;18;18;18;19;20;19;20;21;20;20;21;22;22;22;22;22;22;21;21;21;18;18;18;14;15;18;18;18;18;19;19;20;20;19;20;21;21;21;20;21;21;21;20;21;20;20;21;21;22;23;24;25;25;25;25;25;24;25;24;24;22;20;20;21;23;24;23;21;17;18;19;16;18;21;21;21;21;19;16;13;12;14;14;14;14;13;14;14;13;15;19;21;23;24;23;24;25;25
18;19;18;17;15;16;16;16;15;15;16;17;16;17;17;17;18;17;16;17;18;18;17;17;18;18;19;19;20;20;21;21;21;21;22;22;23;22;23;24;24;24;24;24;24;24;24;23;22;21;20;18;16;18;18;18;19;19;18;19;19;19;20;20;20;21;21;21;20;20;21;19;19;20;20;21;23;23;24;25;25;25;25;25;25;25;24;23;22;21;21;24;23;21;22;22;18;18;18;19;19;20;20;19;16;14;14;15;14;14;14;15;14;14;14;15;15;15;18;20;23;24;24;24;24;25
18;17;18;18;16;16;15;17;17;16;17;19;19;18;18;19;18;18;18;18;19;19;20;19;19;21;20;21;22;22;22;22;23;22;23;22;23;23;24;24;24;24;25;24;25;25;24;25;24;24;23;17;16;18;19;19;18;19;18;18;19;18;19;20;20;19;21;20;20;20;20;20;20;20;21;21;22;23;25;25;25;24;25;25;24;24;25;23;21;22;23;24;23;21;22;20;18;17;17;19;19;16;15;13;12;13;15;15;16;14;15;14;14;15;15;16;16;17;17;19;22;24;24;24;25;25
18;18;19;18;18;18;16;18;18;20;20;20;20;19;20;21;20;20;21;20;20;21;20;21;21;21;22;21;22;22;21;22;22;22;22;22;22;22;22;23;24;24;23;24;24;24;25;24;25;24;24;17;16;18;20;19;19;19;19;18;18;19;18;19;19;20;19;20;20;19;20;19;20;20;21;21;23;23;25;25;25;25;25;25;24;23;25;24;21;22;23;24;24;21;21;18;16;15;15;13;13;12;14;17;20;20;19;18;16;16;15;15;15;15;16;15;17;18;18;19;21;23;24;24;25;25
19;18;18;18;19;19;18;19;20;21;20;21;21;21;22;22;22;22;21;21;21;21;21;21;22;21;21;21;20;20;20;21;21;22;21;21;22;22;22;23;23;23;24;24;24;24;24;24;24;25;23;16;18;19;19;20;19;19;19;18;18;18;19;18;19;19;20;19;19;19;20;19;19;21;21;21;23;24;25;25;25;24;25;25;24;22;25;24;22;23;24;24;23;16;15;14;15;15;14;14;15;20;22;24;23;22;22;20;17;17;17;16;15;15;16;17;17;18;18;20;22;23;24;24;24;25
18;19;19;19;19;20;19;21;21;22;22;22;22;23;23;23;22;23;22;22;22;22;21;20;19;19;19;18;18;18;19;21;21;21;21;22;22;23;23;23;23;24;24;24;24;24;25;25;25;25;22;14;18;20;20;20;20;19;19;18;19;19;19;19;19;19;19;20;19;19;18;19;19;20;21;22;23;25;25;25;25;25;25;25;24;23;25;24;24;23;24;24;21;10;10;13;14;16;17;19;22;23;24;23;24;24;23;22;18;15;18;17;15;18;18;18;17;18;19;20;23;23;24;25;25;25
20;20;19;19;20;21;21;22;22;22;22;23;23;23;23;23;23;23;23;22;22;21;21;20;18;17;15;18;19;18;19;20;21;20;21;21;22;22;23;23;24;24;24;24;24;24;24;25;25;25;19;14;19;19;21;20;20;20;18;19;20;18;19;18;19;18;19;19;19;19;17;19;19;20;21;23;24;25;25;25;25;25;25;25;25;23;25;24;24;24;24;24;22;14;13;14;18;20;21;22;23;23;23;24;23;24;24;24;23;17;15;17;18;19;20;19;19;20;21;22;23;24;24;25;25;25
21;20;21;20;21;21;22;23;23;23;23;23;23;23;24;23;23;23;23;23;23;21;21;20;19;16;16;18;20;18;18;19;20;19;19;21;22;22;23;24;24;24;24;25;25;24;25;25;25;25;15;17;19;19;20;20;21;19;19;20;20;19;19;18;19;18;19;19;19;19;19;19;19;21;22;23;24;25;25;25;25;25;25;25;25;24;24;25;23;23;24;24;24;23;20;21;22;22;23;22;22;22;23;24;24;24;22;24;25;24;18;16;17;20;21;21;22;22;22;23;24;24;25;25;25;25
21;21;22;22;22;23;23;23;23;23;23;24;24;23;24;24;23;24;23;23;23;22;20;19;19;20;20;20;20;18;19;19;20;21;21;22;23;23;24;23;24;24;24;24;25;25;25;25;25;23;12;18;20;20;20;20;21;20;20;20;20;19;19;19;19;19;19;19;19;19;20;21;21;22;23;24;25;25;25;24;25;24;24;25;25;25;25;25;25;24;23;24;25;24;23;23;24;24;24;23;22;22;23;24;24;24;22;21;24;25;23;15;17;20;21;22;23;23;23;24;24;24;24;25;25;25
22;23;23;23;23;23;23;24;24;24;24;24;24;24;24;24;24;24;23;23;23;23;21;22;22;22;22;21;21;21;22;22;22;23;23;23;23;24;24;24;24;24;25;25;25;25;25;25;25;19;15;18;19;20;21;21;20;20;19;20;20;19;19;18;18;19;19;19;19;19;20;21;22;22;23;24;25;24;24;24;24;24;25;24;24;25;24;25;25;25;23;24;24;24;24;24;24;24;23;20;20;21;23;24;25;23;21;19;20;25;25;23;16;20;22;23;23;24;24;24;24;25;25;25;25;25
23;23;23;23;24;24;24;23;24;23;24;24;24;24;24;24;24;24;23;24;24;23;23;23;23;23;22;23;23;23;23;23;23;23;24;24;24;24;24;24;25;25;24;25;25;25;25;25;24;12;17;19;20;20;21;21;20;20;20;19;19;19;19;18;18;20;19;18;18;19;20;21;22;23;23;25;25;25;24;24;24;24;24;24;24;24;24;25;24;25;25;24;23;23;23;23;23;22;19;16;16;19;23;25;25;23;18;17;18;22;25;25;22;20;22;24;23;24;24;24;25;25;25;25;25;25
23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;24;25;24;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;19;14;19;19;20;21;21;21;21;21;19;19;19;19;19;18;18;19;18;18;18;20;20;21;23;23;24;25;24;24;24;24;24;24;24;24;24;24;24;23;24;24;24;25;24;24;21;21;22;20;18;14;14;18;23;25;25;24;22;22;22;22;23;25;25;23;23;24;24;24;24;25;25;25;25;25;25;25
24;24;24;24;24;24;24;24;24;24;24;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;24;25;25;25;25;25;25;25;25;25;25;25;25;23;13;18;18;20;21;21;20;21;21;20;20;19;20;19;19;19;18;18;18;18;19;20;21;22;23;24;25;24;24;24;24;24;24;24;24;23;24;24;23;24;24;24;24;24;24;25;24;24;23;21;20;17;18;17;21;24;25;25;24;24;24;24;23;24;25;25;24;24;24;25;25;25;25;25;25;25;25;25
24;25;24;25;24;25;25;25;25;25;25;25;25;25;25;25;24;25;24;24;24;25;24;24;24;24;24;24;23;24;24;24;24;24;24;24;24;25;24;25;25;25;25;25;25;25;25;18;15;19;19;20;20;21;21;21;20;20;20;19;19;19;19;19;19;18;19;19;18;21;22;23;23;24;25;24;24;24;24;24;23;24;23;24;23;23;24;23;24;23;24;24;24;24;25;25;24;24;23;22;21;21;22;23;24;25;25;25;25;25;25;24;25;25;25;25;25;25;25;25;25;25;25;25;25;25
25;25;25;25;25;25;25;25;25;25;25;25;25;24;24;24;24;24;24;24;24;23;24;24;24;24;23;23;24;23;24;24;24;24;24;25;24;24;25;24;24;24;25;25;25;25;23;11;15;19;20;20;21;21;21;21;21;20;20;19;20;19;20;19;19;18;19;19;19;21;22;23;24;25;24;24;23;23;24;23;23;23;23;23;23;23;23;23;23;23;23;23;24;23;24;24;25;25;25;24;24;24;24;24;25;25;25;25;25;24;24;25;24;24;25;25;25;25;25;25;25;25;25;25;25;25
25;25;25;25;25;24;24;25;24;24;23;23;23;23;23;24;23;24;23;24;23;24;23;24;24;23;24;23;23;23;23;24;23;24;24;24;24;24;24;24;25;25;24;25;25;24;15;14;17;18;20;21;21;21;21;21;20;20;21;20;19;19;19;19;20;19;20;20;20;22;23;23;24;25;24;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;24;23;24;23;24;24;24;24;24;25;25;24;25;24;24;24;23;23;23;23;23;22;22;23;23;24;24;25;25;25;25;25;25;25;25;25
24;24;24;24;24;24;24;23;24;23;24;23;23;23;23;23;23;23;23;23;23;23;23;23;23;24;23;23;23;23;23;23;23;24;24;24;24;24;25;24;24;24;24;25;25;22;11;15;17;19;20;21;21;22;21;21;20;20;20;20;19;19;19;19;20;20;19;20;21;22;22;24;25;25;24;23;23;22;22;22;22;22;22;22;22;22;22;23;23;23;23;23;23;23;23;23;23;24;24;24;24;24;24;24;24;23;23;23;23;23;22;22;22;23;22;22;23;24;24;25;25;25;25;25;25;25
23;24;23;24;24;24;24;24;24;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;22;23;23;23;23;23;24;23;24;24;24;24;24;25;24;25;24;17;13;16;18;20;20;21;22;22;21;21;21;21;21;20;20;20;19;20;20;20;20;20;22;22;23;24;24;24;23;23;22;21;21;21;21;21;21;21;22;21;21;22;22;22;22;23;23;23;24;23;24;24;24;24;24;24;24;23;23;23;23;23;22;22;22;21;21;22;22;22;22;22;22;23;25;25;25;25;25;25
23;23;24;23;23;23;23;24;23;23;23;23;23;22;23;22;22;22;23;22;23;22;22;22;22;23;23;23;22;23;23;22;23;23;23;23;24;24;24;24;24;24;24;25;22;11;15;18;18;19;20;21;21;21;21;22;21;21;21;21;20;20;19;20;19;20;21;21;22;23;24;24;24;23;23;21;21;20;19;20;20;19;19;19;20;19;20;21;21;22;22;22;23;23;23;23;24;23;24;24;24;23;23;23;23;22;22;22;21;21;21;21;21;21;21;21;21;21;22;22;22;25;25;25;25;25
