29;29;29;29;30;29;29;27;29;30;30;30;30;29;30;30;29;23;17;9;23;27;27;29;28;18;7;9;7;7;7;15;7;7;7;15;3;15;18;7;7;24;18;15;26;28;22;13;26;28;21;19;26;28;28;26;28;21;26;28;28;26;26;26;26;26;13;21;26;21;28;24;21;28;28;26;6;7;21;24;26;24;21;26;19;6;8;13;13;24;16;13;3;6
30;30;29;29;29;29;28;29;29;29;30;29;29;30;29;29;29;30;29;23;22;29;28;30;26;15;7;7;9;9;7;9;9;7;15;7;3;18;9;3;22;22;9;24;22;22;22;24;24;26;24;28;28;26;26;28;28;28;26;26;26;21;26;21;19;6;2;24;28;21;21;30;26;26;28;21;28;24;8;19;6;8;24;26;26;26;13;8;13;24;24;14;21;13
29;29;29;28;27;29;30;30;29;29;29;29;29;27;27;26;27;27;29;29;30;30;30;30;26;15;9;7;8;8;7;7;8;3;9;7;3;18;3;9;18;7;15;7;22;28;26;28;28;28;30;28;26;26;28;28;28;26;26;26;26;28;26;26;24;24;24;21;21;6;3;3;6;19;7;13;19;13;13;19;13;13;19;19;26;26;28;24;21;6;13;21;24;13
29;28;29;28;29;30;30;29;30;30;30;29;26;29;29;29;29;30;29;30;30;30;29;30;28;18;9;8;6;6;6;2;3;3;15;7;9;3;7;22;7;9;9;26;30;26;26;28;30;30;28;28;28;26;28;28;28;28;26;26;28;28;28;26;18;24;26;24;19;26;26;19;10;13;21;26;10;26;28;26;28;26;26;21;24;26;26;26;26;24;18;26;21;13
28;30;30;30;30;29;29;29;29;27;22;27;29;24;22;29;30;30;30;30;30;30;30;28;26;22;10;6;13;5;6;6;6;7;7;7;9;3;18;9;15;9;26;26;28;28;30;28;30;28;30;30;28;30;28;26;28;28;28;28;26;26;28;26;22;18;24;26;26;21;13;28;28;28;28;28;28;28;26;26;26;28;28;24;24;26;24;21;26;26;24;24;24;26
29;29;29;29;27;29;26;27;22;24;29;30;24;17;29;30;29;30;30;30;30;30;30;28;26;14;5;5;5;6;2;6;5;6;3;18;7;9;9;9;9;24;22;26;28;30;30;30;30;30;30;30;28;30;30;30;28;30;30;30;30;30;30;30;30;30;28;30;28;26;24;30;30;30;28;30;28;26;28;28;26;26;28;28;26;24;22;26;28;26;24;21;26;26
26;27;26;27;29;29;26;27;29;30;30;25;22;30;30;29;30;30;30;30;30;29;28;30;16;6;5;6;2;2;1;1;6;6;6;22;7;7;15;9;26;21;24;26;26;28;30;30;30;30;30;30;30;30;28;30;30;28;28;30;30;30;30;30;30;30;30;30;30;30;28;26;30;30;30;30;30;30;30;30;30;28;28;28;28;26;26;28;26;26;24;24;26;26
26;29;29;29;28;27;29;30;30;29;29;22;29;29;29;30;30;30;30;30;30;29;28;26;6;2;2;1;2;1;6;5;5;5;6;8;7;12;13;18;26;24;26;26;26;28;30;28;30;30;30;30;26;16;28;30;16;26;30;30;30;30;30;30;30;30;30;30;30;30;30;16;5;28;30;30;30;30;28;30;28;30;28;30;30;28;26;28;28;26;26;22;24;26
29;29;28;29;29;29;30;30;29;29;27;29;29;30;30;30;30;30;30;29;29;30;30;5;2;1;2;2;1;1;6;1;2;6;5;6;6;14;12;21;26;26;26;26;24;28;30;30;30;30;16;16;4;16;16;16;16;28;30;30;30;30;30;30;30;30;30;30;28;28;26;30;26;5;16;30;30;30;30;30;28;28;28;30;28;28;30;28;28;28;28;28;26;26
30;29;30;29;30;30;29;29;29;29;26;29;30;30;30;30;30;30;28;29;28;30;16;2;1;2;1;1;2;1;1;6;1;1;5;5;5;13;14;19;24;24;21;24;26;28;28;30;30;16;1;4;16;16;16;4;16;30;30;30;30;30;30;30;28;30;28;28;28;28;24;24;30;5;5;21;28;30;30;30;30;28;30;28;30;30;28;30;30;28;28;26;26;26
29;28;30;30;30;29;27;26;29;30;29;28;30;30;29;30;30;29;29;30;30;16;1;1;1;1;1;1;1;1;1;1;5;1;1;5;5;5;5;13;21;14;21;24;28;30;30;28;4;5;1;4;4;16;16;4;28;30;30;30;30;30;30;28;30;30;28;28;26;26;26;28;30;28;5;16;16;26;30;30;30;30;30;30;30;28;28;28;28;28;26;26;28;26
28;27;29;27;26;29;29;30;27;30;29;29;30;30;30;29;30;28;30;30;28;6;1;4;5;1;1;2;1;1;1;6;1;1;4;5;5;5;5;5;16;14;21;16;28;28;16;16;4;1;1;4;4;16;4;4;30;30;30;30;30;30;30;30;30;30;30;30;30;28;30;30;30;30;14;4;16;19;24;30;30;30;30;28;26;28;28;28;26;24;26;26;26;26
26;27;26;26;30;30;29;30;27;29;30;22;17;29;30;30;29;29;27;29;5;1;5;5;1;1;1;1;1;2;1;1;1;2;1;4;4;4;5;5;5;16;19;16;16;16;16;4;1;1;1;1;4;4;4;5;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;5;5;16;21;28;28;28;28;28;28;28;30;28;28;26;24;26;26;26;24
26;29;29;30;29;30;28;29;26;27;30;29;21;23;27;30;29;26;29;21;12;14;5;5;4;1;1;1;1;1;1;1;1;5;5;4;4;4;5;5;5;5;16;24;28;30;16;5;4;1;4;1;1;4;4;4;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;26;1;16;16;26;28;28;28;26;28;28;30;28;28;28;28;28;26;26;26;26
26;29;26;29;29;29;29;29;29;22;29;28;29;26;25;27;26;30;30;19;14;14;6;6;5;4;1;1;1;1;2;5;28;30;28;4;5;4;4;5;5;16;16;26;28;28;28;16;4;4;1;1;1;4;1;4;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;5;5;26;28;26;28;28;28;26;28;28;28;28;28;28;28;26;26;26;26;28
29;26;27;26;26;26;29;28;29;27;24;26;29;27;22;25;29;29;22;19;19;12;6;6;5;4;1;1;1;2;4;28;30;30;30;28;4;4;4;4;5;21;16;28;30;28;28;28;4;4;1;1;1;4;4;1;5;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;16;2;16;30;28;26;28;28;28;28;28;26;26;28;28;28;28;28;28;24;24;26
28;27;26;26;25;21;27;29;30;28;17;22;25;24;29;27;24;22;22;22;18;10;17;2;6;16;1;1;1;2;30;16;1;16;30;28;4;4;5;4;16;16;16;28;30;30;30;16;16;16;4;1;1;1;4;16;4;1;30;30;30;30;30;30;30;30;30;30;30;30;30;14;2;16;30;28;28;28;28;28;28;26;26;26;26;26;28;28;30;28;26;24;26;26
29;28;28;26;24;24;26;27;26;27;22;23;22;29;28;27;27;26;24;22;12;17;6;12;2;5;4;1;1;1;30;28;2;1;30;30;4;5;4;16;5;16;28;28;30;30;28;28;28;28;16;4;1;1;1;16;16;16;5;28;30;30;30;30;30;30;30;30;30;30;19;1;16;30;28;28;28;26;28;28;28;28;26;26;28;28;26;28;28;28;26;26;26;24
26;28;28;28;27;26;27;24;24;24;25;17;25;26;26;26;26;26;24;18;18;15;6;6;11;2;16;4;1;1;12;30;28;28;30;16;5;4;4;16;16;16;26;30;30;30;28;28;28;28;28;16;16;1;1;1;4;28;28;4;16;28;30;30;30;30;28;28;14;5;5;28;30;30;26;28;28;28;28;28;28;26;28;28;28;26;26;26;22;26;26;26;26;26
24;25;21;24;28;26;26;27;26;26;29;11;17;27;22;26;28;26;24;22;15;9;9;2;8;2;11;4;4;1;2;4;28;30;16;1;4;4;16;16;16;16;26;30;30;28;30;28;28;28;28;28;28;16;16;4;1;1;16;28;16;16;16;16;24;16;5;16;16;26;30;30;28;28;28;28;26;28;28;28;28;28;28;26;26;26;28;26;22;24;24;24;24;24
10;12;12;22;26;26;28;28;26;27;27;25;2;23;26;30;28;26;24;18;15;15;8;8;11;6;2;14;16;4;1;1;2;1;1;5;4;16;4;16;16;26;30;30;28;28;30;28;28;28;28;28;30;30;30;28;28;16;5;16;16;30;28;30;28;30;28;30;30;30;30;28;28;28;28;30;28;28;28;28;26;28;28;26;26;26;26;24;26;26;24;26;24;24
24;26;29;24;25;24;26;29;28;21;3;17;25;7;28;30;28;26;24;22;18;15;10;8;8;10;6;2;5;16;4;4;1;4;4;16;4;16;16;28;16;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;30;30;30;30;28;30;30;30;30;30;30;30;30;30;28;30;30;30;30;28;30;30;28;28;26;26;28;28;28;26;24;26;28;26;26;22;24;24
29;29;26;26;29;26;11;17;22;27;17;3;2;9;30;28;28;26;24;22;24;18;18;17;12;17;14;8;2;5;16;16;16;4;4;16;16;16;16;28;16;28;16;28;28;28;28;16;16;26;28;28;28;28;28;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;28;30;28;28;28;28;28;26;26;26;26;26;26;26;26;26;26;24;26;26
27;28;29;25;17;23;26;27;22;23;25;23;3;18;30;28;28;26;26;26;24;22;24;24;19;19;23;21;11;17;14;16;16;16;16;4;4;4;16;4;16;28;16;28;28;28;28;28;26;28;28;28;28;30;28;30;28;30;30;30;30;30;30;30;30;30;30;30;28;30;30;30;30;28;30;28;28;26;26;26;28;28;28;26;28;26;28;28;26;26;24;22;26;24
24;25;29;29;22;11;17;29;27;27;24;25;23;28;30;28;28;28;28;26;26;26;26;26;27;21;14;21;5;21;16;14;5;16;16;5;5;5;5;16;16;16;16;16;28;28;28;28;28;28;28;28;30;30;28;30;30;30;28;30;30;30;30;30;30;30;30;30;30;30;30;30;28;30;30;28;28;28;26;26;28;28;26;24;26;28;26;26;26;26;24;26;24;22
25;21;25;25;25;25;11;11;22;23;27;17;22;30;30;30;30;28;30;28;28;28;28;26;26;24;16;24;24;16;25;21;19;19;5;16;4;5;4;5;4;4;4;16;16;28;28;28;30;28;28;28;28;30;30;28;30;30;30;30;30;30;30;30;30;30;30;30;30;30;28;30;30;28;30;28;30;28;30;28;28;26;26;26;26;26;28;26;26;24;26;26;24;24
17;27;29;29;27;27;27;23;17;25;27;3;23;30;30;28;30;30;30;28;30;28;28;28;26;26;26;26;28;16;21;16;26;24;26;16;16;16;16;5;16;5;5;16;4;16;28;28;28;30;28;30;30;30;28;30;30;30;30;30;30;30;30;30;30;30;28;30;28;30;30;28;30;28;30;28;24;28;28;26;26;26;28;28;28;28;26;26;26;26;26;24;26;26
29;24;17;27;27;25;27;27;27;29;29;25;28;30;30;30;30;30;30;30;30;30;30;30;28;28;28;29;16;26;28;28;28;28;28;28;30;28;16;28;16;16;16;16;16;16;16;28;28;28;28;30;30;30;30;28;30;30;30;30;30;30;30;30;30;30;30;30;30;28;28;30;28;30;28;28;26;24;26;26;26;26;26;26;28;26;26;22;24;26;24;24;24;26
27;22;17;11;23;27;23;23;27;29;29;29;30;30;30;30;30;30;30;30;30;30;30;30;28;28;30;28;30;30;28;28;16;26;16;16;4;4;16;16;16;16;16;16;16;16;16;16;16;28;28;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;28;30;28;30;28;28;30;28;28;28;28;26;26;26;28;26;26;26;26;28;26;24;22;24;26;24;22;21
3;17;29;28;27;24;27;25;23;27;30;29;30;30;30;30;30;30;30;30;30;30;30;28;30;28;28;28;26;26;21;16;21;16;5;16;5;16;16;16;28;16;16;21;16;16;16;28;16;16;16;26;28;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;28;30;28;30;28;26;28;28;28;26;28;28;30;28;26;22;22;24;22;18;26;28;26;24;19
28;25;9;22;27;30;29;30;30;27;27;27;30;30;30;30;30;30;30;30;30;30;28;26;24;24;24;24;24;24;16;26;16;16;16;16;16;16;16;5;14;5;10;21;24;26;28;28;30;30;30;28;16;28;30;30;30;30;30;30;30;30;30;30;30;28;30;30;30;28;28;28;28;28;26;28;28;28;26;28;28;26;24;26;24;18;9;18;24;24;24;24;22;18
24;26;25;9;18;29;25;23;25;29;29;27;30;30;30;30;30;30;30;30;28;30;26;22;24;24;26;16;27;26;28;16;16;16;16;16;16;4;14;5;6;13;13;13;19;26;28;28;28;30;30;30;30;30;28;30;30;30;30;30;30;30;30;30;30;30;30;28;30;28;30;30;30;30;28;28;30;28;28;28;26;24;24;26;21;22;22;24;26;18;15;10;13;19
21;17;19;28;27;24;22;17;23;17;27;30;30;30;30;30;30;30;30;28;30;30;28;29;26;26;26;26;28;30;28;16;16;16;16;5;5;5;14;5;13;19;12;10;14;26;26;28;28;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;28;30;28;30;30;28;30;28;28;28;28;30;28;26;26;26;26;24;24;26;26;24;22;13;9;8;14;14
29;26;25;22;24;27;29;29;27;27;3;23;30;30;30;30;30;30;30;30;30;30;28;28;28;27;28;28;28;16;28;26;16;16;16;16;26;16;21;12;12;13;15;12;12;19;21;28;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;28;28;28;30;28;28;28;28;28;28;26;24;24;28;26;26;24;24;22;19;10;10;19
27;29;29;29;24;29;29;29;27;27;24;17;30;30;30;30;30;30;30;30;30;30;30;28;28;28;16;28;16;16;28;16;16;16;24;21;21;21;21;21;14;19;19;12;18;19;21;28;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;28;30;30;30;28;28;30;30;28;28;28;28;26;26;24;26;28;26;26;24;24;21;19;10;6;19
29;27;26;29;29;29;29;27;29;29;27;25;28;30;30;30;24;26;29;28;29;26;29;29;16;27;16;17;19;21;16;16;24;16;19;14;13;13;6;10;13;14;22;12;19;19;19;13;26;30;30;28;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;28;30;30;30;30;30;30;28;30;30;28;28;30;28;26;22;24;28;26;24;21;14;8;3;7;8;6
29;29;29;29;29;30;29;26;27;29;27;24;29;30;30;30;29;30;29;26;17;23;29;14;14;16;25;25;25;6;14;24;16;19;12;6;8;7;8;7;7;8;15;14;18;14;22;19;18;28;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;28;30;28;30;28;28;30;30;30;30;26;18;22;26;28;24;24;21;9;3;3;3;8
27;25;29;29;28;29;29;29;27;29;29;23;27;30;30;26;29;29;24;25;17;23;25;23;23;25;25;25;17;12;14;24;24;12;12;8;8;7;7;7;8;7;7;9;10;19;19;26;24;24;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;28;30;28;30;30;30;30;30;30;30;28;30;28;28;28;26;21;24;18;26;28;28;26;19;10;2;3;8
23;9;11;7;17;23;22;25;29;23;25;29;25;30;30;27;11;10;11;11;23;25;23;16;27;23;11;23;25;12;17;24;23;12;12;6;7;7;7;7;7;7;7;7;8;10;22;21;26;26;28;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;28;30;30;30;30;30;30;28;30;30;28;28;26;24;9;7;7;12;26;26;26;26;13;8;19;21
27;24;27;29;26;27;27;23;23;25;25;25;27;30;30;28;17;17;30;26;23;25;27;29;25;25;20;20;23;14;17;14;14;12;12;12;10;7;7;3;3;7;3;7;8;8;9;12;22;26;26;28;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;28;30;30;30;30;30;28;30;30;28;28;28;24;8;3;7;13;19;21;21;13;3;3;21
21;17;29;30;29;29;29;29;25;25;25;25;25;27;30;29;25;24;23;27;25;25;27;23;20;25;20;20;23;14;12;14;23;14;12;12;12;8;7;2;7;7;7;3;7;8;9;10;10;24;28;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;28;30;30;30;30;30;30;28;28;28;28;21;7;9;15;8;7;3;3;3;3
29;23;26;29;30;29;17;27;30;29;23;23;29;29;28;30;27;25;23;23;23;25;29;11;2;27;23;20;25;25;17;14;14;14;12;12;17;9;8;7;7;7;9;7;7;7;8;12;12;12;19;28;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;28;30;30;30;30;30;28;30;30;30;28;28;28;30;26;21;21;9;13;19;13;10;3
29;24;27;30;30;27;11;25;30;27;25;20;20;25;23;27;27;25;25;25;20;23;27;25;25;27;27;20;25;27;14;17;14;21;14;12;10;12;8;12;9;7;7;10;7;8;8;8;10;17;14;19;26;30;30;30;30;30;30;30;30;30;30;30;30;30;30;28;30;30;30;30;30;30;30;30;28;30;30;30;28;28;30;28;30;28;26;24;9;13;26;24;24;10
27;22;25;30;29;25;17;27;25;20;25;27;11;23;29;27;27;29;27;23;25;23;25;29;25;27;29;25;25;27;24;23;14;23;21;14;12;17;10;9;12;10;8;7;10;9;8;8;10;12;12;14;22;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;28;30;30;30;30;30;30;30;28;21;18;28;30;28;24;7;26;30;24;14
24;27;11;22;29;27;25;23;17;20;20;25;11;11;25;25;29;29;25;25;25;25;25;25;25;27;27;27;27;27;27;27;21;14;21;21;14;12;10;10;10;10;17;10;7;10;8;10;10;6;12;10;10;19;28;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;28;30;30;30;30;30;30;28;30;30;24;15;7;13;26;24;26;9;15;28;30;22
